date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-02-29,14.07,14.25,13.7,13.44,34089.33,-0.36,-2.56,14.378,14.605,14.524,27597.96,29254.94,29213.57,0.34
2016-02-26,14.13,14.23,14.06,13.81,18855.41,0.08,0.57,14.682,14.641,14.545,27684.85,27792.66,29913.05,0.19
2016-02-25,15.21,15.21,13.98,13.98,35563.66,-1.22,-8.03,14.886,14.655,14.526,32172.14,28062.81,30072.02,0.35
2016-02-24,15.03,15.28,15.2,14.78,27749.5,0.25,1.67,15.024,14.742,14.487,30379.7,26274.12,29953.17,0.28
2016-02-23,15.21,15.21,14.95,14.78,21731.9,-0.26,-1.71,14.922,14.702,14.433,29586.98,25589.66,30846.21,0.22
2016-02-22,15.41,15.46,15.22,14.96,34523.8,0.13,0.86,14.832,14.716,14.405,30911.92,26299.94,32481.29,0.34
2016-02-19,14.61,15.25,15.08,14.53,41291.84,0.42,2.87,14.6,14.655,14.348,27900.47,25701.11,32738.71,0.41
2016-02-18,14.74,14.86,14.67,14.6,26601.46,0.0,0.0,14.424,14.626,14.297,23953.47,25733.45,33179.69,0.26
2016-02-17,14.51,14.74,14.69,14.4,23785.91,0.2,1.38,14.46,14.585,14.268,22168.54,26525.21,34459.52,0.24
2016-02-16,14.05,14.6,14.5,14.05,28356.58,0.44,3.13,14.482,14.559,14.225,21592.34,28499.49,36221.66,0.28
2016-02-15,13.66,14.23,14.06,13.66,19466.56,-0.17,-1.2,14.6,14.442,14.2,21687.95,29172.2,36812.75,0.19
2016-02-05,14.94,14.94,14.2,14.2,21556.84,-0.64,-4.31,14.71,14.449,14.189,23501.75,32033.43,39466.66,0.21
2016-02-04,14.75,14.97,14.85,14.71,17676.83,0.06,0.41,14.828,14.397,14.246,27513.43,32081.24,42822.09,0.18
2016-02-03,14.79,14.96,14.8,14.46,20904.88,-0.25,-1.66,14.71,14.232,14.271,30881.87,33632.22,42675.0,0.21
2016-02-02,14.56,15.1,15.09,14.35,28834.66,0.48,3.29,14.636,14.164,14.385,35406.63,36102.77,44913.5,0.29
2016-02-01,14.85,15.31,14.61,14.21,28535.54,-0.26,-1.75,14.284,14.094,14.476,36656.44,38662.64,46885.26,0.28
2016-01-29,14.1,14.98,14.79,14.1,41615.22,0.48,3.35,14.188,14.04,14.609,40565.11,39776.3,47264.52,0.41
2016-01-28,14.18,14.38,14.26,13.85,34519.06,-0.13,-0.9,13.966,13.967,14.803,36649.05,40625.92,46601.69,0.34
2016-01-27,13.45,14.47,14.43,13.11,43528.68,1.09,8.17,13.754,13.951,15.05,36382.56,42393.83,48237.64,0.43
2016-01-26,13.99,14.15,13.33,13.31,35083.69,-0.86,-6.06,13.692,13.89,15.283,36798.9,43943.83,49479.34,0.35
2016-01-25,13.75,14.35,14.13,13.56,48078.92,0.5,3.67,13.904,13.957,15.547,40668.84,44453.31,52192.86,0.48
2016-01-22,13.44,13.76,13.68,13.18,22034.91,0.49,3.71,13.892,13.928,15.856,38987.49,46899.89,53674.06,0.22
2016-01-21,13.86,14.2,13.2,13.13,33186.6,-0.91,-6.45,13.968,14.095,16.171,44602.8,53562.94,56225.07,0.33
2016-01-20,14.27,14.52,14.12,13.93,45610.38,-0.27,-1.88,14.148,14.31,16.516,48405.09,51717.78,60762.52,0.45
2016-01-19,14.05,14.53,14.39,13.82,54433.39,0.33,2.35,14.088,14.606,16.861,51088.76,53724.23,66190.57,0.54
2016-01-18,13.9,14.26,14.07,13.7,39672.15,0.01,0.07,14.01,14.857,17.098,48237.78,55107.88,67966.37,0.39
2016-01-15,14.1,14.59,14.06,13.7,50111.46,-0.05,-0.35,13.964,15.178,17.301,54812.3,54752.74,70003.73,0.5
2016-01-14,13.3,14.3,14.1,13.05,52198.08,0.29,2.1,14.222,15.638,17.476,62523.08,52577.46,70434.26,0.52
2016-01-13,14.14,14.3,13.82,13.46,59028.72,-0.21,-1.5,14.472,16.148,17.621,55030.47,54081.44,69746.27,0.59
2016-01-12,13.92,14.2,14.0,13.52,40178.47,0.17,1.23,15.124,16.676,17.788,56359.69,55014.84,68872.13,0.4
2016-01-11,15.03,15.14,13.84,13.82,72544.79,-1.52,-9.9,15.704,17.136,17.943,61977.99,59932.42,69380.77,0.72
2016-01-08,15.41,15.8,15.35,14.8,88665.36,0.0,0.0,16.392,17.783,18.101,54693.18,60448.22,68211.87,0.88
2016-01-07,16.98,16.98,15.35,15.35,14735.0,-1.7,-9.97,17.054,18.246,18.208,42631.84,58887.2,67905.14,0.15
2016-01-06,16.9,17.13,17.08,16.58,65674.84,0.19,1.12,17.824,18.721,18.34,53132.42,69807.25,74027.19,0.65
2016-01-05,16.75,17.48,16.9,16.2,68269.95,-0.38,-2.2,18.228,19.115,18.322,53669.99,78656.92,72771.28,0.68
2016-01-04,18.78,18.83,17.28,17.0,36120.75,-1.5,-7.99,18.568,19.339,18.307,57886.85,80824.86,70835.32,0.36
2015-12-31,19.29,19.3,18.66,18.53,28358.68,-0.63,-3.27,19.174,19.423,18.275,66203.25,85254.71,71477.96,0.28
2015-12-30,18.88,19.58,19.2,18.69,67237.89,0.15,0.79,19.438,19.314,18.184,75142.55,88291.06,73178.7,0.67
2015-12-29,18.98,19.33,19.1,18.01,68362.67,0.37,1.98,19.618,19.094,18.058,86482.09,85411.1,72697.94,0.68
2015-12-28,20.32,20.58,18.6,18.6,89354.24,-1.86,-9.09,20.002,18.9,17.931,103643.86,82729.42,71842.18,0.89
2015-12-25,19.72,20.83,20.31,19.48,77702.78,0.36,1.8,20.11,18.75,17.779,103762.88,78829.13,68688.7,0.77
2015-12-24,19.9,20.0,19.98,19.2,73055.16,-0.12,-0.6,19.672,18.419,17.524,104306.17,75975.53,66667.03,0.73
2015-12-23,21.02,21.21,20.1,19.82,123935.58,-0.92,-4.38,19.19,18.17,17.334,101439.57,76923.09,64900.99,1.23
2015-12-22,19.15,21.02,21.02,18.69,154171.52,1.91,9.99,18.57,17.958,17.144,84340.12,78247.12,60180.3,1.53
2015-12-21,18.18,19.17,19.14,17.9,89949.34,0.97,5.34,17.798,17.528,16.906,61814.98,66885.64,54262.75,0.89
2015-12-18,17.56,18.41,18.12,17.27,80419.24,0.53,3.01,17.39,17.274,16.778,53895.38,60845.79,51978.45,0.8
2015-12-17,16.95,17.7,17.57,16.95,58722.16,0.54,3.17,17.166,17.126,16.7,47644.89,57701.21,49635.16,0.58
2015-12-16,17.16,17.48,17.0,16.89,38438.33,-0.16,-0.93,17.15,17.054,16.654,52406.61,58066.34,49084.94,0.38
2015-12-15,17.02,17.25,17.16,16.93,41545.81,0.13,0.76,17.346,17.021,16.646,72154.13,59984.78,51136.62,0.41
2015-12-14,16.62,17.1,17.1,16.59,50351.36,0.08,0.47,17.258,16.961,16.596,71956.3,60954.94,50917.97,0.5
2015-12-11,17.25,17.4,17.0,16.68,49166.77,-0.55,-3.13,17.158,16.808,16.556,67796.19,58548.27,49763.79,0.49
2015-12-10,17.7,17.7,17.49,17.15,82530.77,-0.48,-2.67,17.086,16.628,16.508,67757.53,57358.53,49695.75,0.82
2015-12-09,16.99,18.36,17.98,16.45,137175.92,1.27,7.6,16.958,16.498,16.466,63726.08,52878.89,48185.75,1.36
2015-12-08,16.68,17.0,16.72,16.56,40556.68,0.12,0.72,16.696,16.33,16.403,47815.44,42113.47,43522.32,0.4
2015-12-07,16.58,16.94,16.6,16.45,29550.82,-0.05,-0.3,16.664,16.283,16.412,49953.58,41639.87,45731.94,0.29
2015-12-04,16.61,17.2,16.64,16.55,48973.46,-0.19,-1.13,16.458,16.281,16.414,49300.34,43111.11,47626.95,0.49
2015-12-03,16.72,17.25,16.85,16.4,62373.51,0.24,1.45,16.17,16.274,16.425,46959.53,41569.12,48413.57,0.62
2015-12-02,16.42,16.9,16.67,16.1,57622.73,0.13,0.79,16.038,16.254,16.422,42031.7,40103.55,49678.82,0.57
2015-12-01,15.9,16.6,16.56,15.25,51247.38,1.02,6.56,15.964,16.27,16.447,36411.5,42288.46,53127.26,0.51
2015-11-30,15.19,15.6,15.57,14.8,26284.61,0.36,2.37,15.902,16.23,16.467,33326.15,40881.0,55790.68,0.26
2015-11-27,16.23,16.28,15.2,15.18,37269.41,-1.09,-6.69,16.104,16.303,16.474,36921.88,40979.32,59320.23,0.37
2015-11-26,16.33,16.45,16.19,16.13,37734.36,-0.11,-0.68,16.378,16.388,16.462,36178.7,42032.97,59003.71,0.37
2015-11-25,16.19,16.39,16.3,16.13,29521.76,0.04,0.25,16.47,16.434,16.383,38175.4,43492.61,58046.65,0.29
2015-11-24,16.49,16.55,16.25,16.0,35820.61,-0.32,-1.93,16.576,16.475,16.291,48165.42,44931.17,58067.76,0.36
2015-11-23,16.45,17.05,16.58,16.45,44263.25,0.01,0.06,16.558,16.54,16.221,48435.85,49824.01,57417.56,0.44
2015-11-20,16.6,16.8,16.57,16.43,33553.53,-0.08,-0.48,16.502,16.547,16.146,45036.75,52142.8,57156.37,0.33
2015-11-19,16.65,16.74,16.65,16.27,47717.83,-0.16,-0.95,16.398,16.576,16.059,47887.24,55258.02,57021.99,0.47
2015-11-18,16.17,16.95,16.83,16.08,79471.89,0.67,4.15,16.398,16.59,15.953,48809.81,59254.1,56009.6,0.79
2015-11-17,16.4,16.48,16.16,16.03,37172.73,-0.14,-0.86,16.374,16.623,15.814,41696.91,63966.06,54827.07,0.37
2015-11-16,15.9,16.34,16.3,15.85,27267.79,0.25,1.56,16.522,16.704,15.771,51212.17,70700.37,55301.59,0.27
2015-11-13,16.62,16.62,16.05,15.98,47805.95,-0.59,-3.55,16.592,16.644,15.722,59248.84,77661.15,55904.24,0.47
2015-11-12,16.73,17.17,16.65,16.43,52330.71,-0.06,-0.36,16.754,16.535,15.702,62628.79,75974.46,57277.32,0.52
2015-11-11,16.68,16.85,16.71,16.51,43907.39,-0.14,-0.83,16.782,16.332,15.611,69698.38,72600.7,56235.37,0.44
2015-11-10,16.41,17.5,16.9,16.41,84749.03,0.26,1.56,16.872,16.106,15.497,86235.2,71204.36,55353.25,0.84
2015-11-09,16.78,16.86,16.65,16.4,67451.14,-0.21,-1.25,16.886,15.902,15.395,90188.56,65011.1,52629.03,0.67
2015-11-06,16.85,16.99,16.86,16.66,64705.7,0.1,0.6,16.696,15.745,15.293,96073.46,62169.95,52330.33,0.64
2015-11-05,16.77,17.18,16.79,16.64,87678.63,-0.37,-2.16,16.316,15.541,15.154,89320.12,58785.95,50726.45,0.87
2015-11-04,16.77,17.48,17.16,16.44,126591.48,0.21,1.24,15.882,15.316,15.017,75503.02,52765.11,48335.74,1.26
2015-11-03,16.2,17.18,16.97,15.77,104515.86,1.28,8.16,15.34,15.004,14.844,56173.52,45688.09,43206.59,1.04
2015-11-02,14.7,16.45,15.7,14.66,96875.61,0.75,5.02,14.918,14.838,14.68,39833.64,39902.8,40551.77,0.96
2015-10-30,14.58,15.1,14.96,14.51,30939.02,0.34,2.33,14.794,14.799,14.593,28266.44,34147.34,38548.38,0.31
2015-10-29,14.55,14.88,14.62,14.47,18593.11,0.17,1.18,14.766,14.868,14.504,28251.79,38580.18,38773.98,0.18
2015-10-28,14.8,14.95,14.45,14.38,29943.98,-0.42,-2.82,14.75,14.889,14.435,30027.2,39870.05,39433.05,0.3
2015-10-27,14.99,14.99,14.86,14.22,22816.48,-0.2,-1.33,14.668,14.887,14.361,35202.66,39502.14,40234.7,0.23
2015-10-26,15.03,15.2,15.08,14.76,39039.61,0.27,1.82,14.758,14.887,14.289,39971.97,40246.97,41144.99,0.39
2015-10-23,14.57,14.83,14.82,14.4,30865.77,0.3,2.07,14.804,14.841,14.206,40028.23,42490.71,41383.11,0.31
2015-10-22,14.01,14.55,14.54,14.0,27470.14,0.51,3.63,14.97,14.766,14.121,48908.57,42666.94,41412.93,0.27
2015-10-21,15.4,15.48,14.04,13.9,55821.3,-1.29,-8.41,15.028,14.717,14.051,49712.9,43906.38,42931.11,0.55
2015-10-20,15.05,15.35,15.31,14.91,46663.01,0.0,0.0,15.106,14.683,14.027,43801.61,40725.1,42358.24,0.46
2015-10-19,15.5,15.8,15.31,15.05,39320.93,-0.28,-1.8,15.016,14.522,13.884,40521.96,41200.73,42588.03,0.39
2015-10-16,15.39,15.92,15.65,15.28,75267.49,0.84,5.67,14.878,14.387,13.748,44953.19,42949.43,43565.88,0.75
2015-10-15,14.4,14.83,14.83,14.29,31491.78,0.4,2.77,14.562,14.14,13.647,36425.31,38967.77,41755.88,0.31
2015-10-14,14.8,14.83,14.43,14.4,26264.86,-0.42,-2.83,14.406,13.981,13.593,38099.86,38996.06,42846.38,0.26
2015-10-13,14.55,15.05,14.86,14.45,30264.76,0.25,1.71,14.26,13.835,13.566,37648.58,40967.27,45468.9,0.3
2015-10-12,14.19,14.79,14.62,14.02,61477.05,0.55,3.91,14.028,13.69,13.499,41879.5,42043.01,46962.36,0.61
2015-10-09,14.03,14.13,14.07,13.86,32628.1,0.02,0.14,13.896,13.57,13.411,40945.66,40275.5,46775.86,0.32
2015-10-08,14.08,14.2,14.05,13.9,39864.52,0.35,2.56,13.718,13.475,13.344,41510.23,40158.91,50386.72,0.4
2015-09-30,13.69,13.89,13.7,13.55,24008.46,-0.03,-0.22,13.556,13.384,13.348,39892.26,41955.85,55288.35,0.24
2015-09-29,13.7,14.27,13.7,13.56,51419.36,-0.25,-1.79,13.41,13.371,13.456,44285.95,43991.39,63478.36,0.51
2015-09-28,13.21,13.97,13.96,12.9,56807.87,0.8,6.08,13.352,13.246,13.553,42206.52,43975.33,72382.7,0.56
2015-09-25,13.12,13.24,13.18,12.9,35450.94,-0.05,-0.38,13.244,13.108,13.568,39605.35,44182.34,80354.4,0.35
2015-09-24,12.94,13.25,13.24,12.93,31774.65,0.27,2.08,13.232,13.154,13.598,38807.59,44544.0,88768.59,0.32
2015-09-23,13.15,13.22,12.97,12.85,45976.95,-0.43,-3.21,13.212,13.204,13.684,44019.44,46696.7,96850.14,0.46
2015-09-22,13.42,13.65,13.41,13.27,41022.2,-0.02,-0.15,13.332,13.297,13.864,43696.83,49970.52,110497.66,0.41
2015-09-21,13.1,13.47,13.42,12.88,43801.99,0.3,2.29,13.14,13.308,14.113,45744.15,51881.71,125148.32,0.43
2015-09-18,13.16,13.31,13.12,12.92,31462.18,-0.02,-0.15,12.972,13.251,14.412,48759.33,53276.22,139215.17,0.31
2015-09-17,13.3,13.71,13.14,13.13,57833.86,-0.42,-3.1,13.076,13.212,14.638,50280.4,60614.54,151808.7,0.57
2015-09-16,12.72,13.71,13.57,12.5,44363.91,1.1,8.82,13.196,13.312,14.782,49373.96,68620.86,165483.68,0.44
2015-09-15,12.45,13.02,12.45,12.3,51258.8,-0.17,-1.35,13.262,13.54,14.86,56244.22,82965.34,168389.57,0.51
2015-09-14,13.91,13.95,12.58,12.4,58877.91,-1.09,-7.97,13.476,13.86,14.97,58019.27,100790.06,169324.39,0.58
2015-09-11,13.61,13.87,13.64,13.3,39067.5,-0.11,-0.8,13.53,14.028,15.065,57793.11,116526.45,169665.16,0.39
2015-09-10,13.8,14.2,13.74,13.4,53301.66,-0.18,-1.29,13.348,14.042,15.091,70948.68,132993.18,172322.49,0.53
2015-09-09,13.6,14.12,13.9,13.5,78715.23,0.4,2.96,13.428,14.163,15.15,87867.76,147003.59,176566.02,0.78
2015-09-08,12.85,13.55,13.52,12.54,60134.07,0.67,5.21,13.818,14.43,15.186,109686.46,171024.8,178333.49,0.6
2015-09-07,13.0,13.48,12.85,12.5,57747.11,0.12,0.94,14.244,14.917,15.209,143560.85,198414.92,179130.32,0.57
2015-09-02,12.73,14.39,12.73,12.73,104845.32,-1.41,-9.97,14.526,15.572,15.26,175259.79,225154.11,178046.66,1.04
2015-09-01,15.6,15.63,14.14,14.14,137897.05,-1.57,-9.99,14.736,16.063,15.313,195037.67,243002.86,177155.17,1.37
2015-08-31,15.15,16.35,15.85,15.06,187808.73,0.2,1.28,14.898,16.251,15.317,206139.42,262346.49,174893.13,1.86
2015-08-28,14.2,15.65,15.65,13.6,229506.06,1.42,9.98,15.042,16.179,15.172,232363.15,253813.8,167949.45,2.28
2015-08-27,14.27,14.53,14.26,12.8,216241.81,0.4,2.89,15.59,16.08,15.037,253268.99,237858.71,158989.52,2.15
2015-08-26,15.0,16.1,13.78,13.75,203734.72,-1.22,-8.13,16.618,16.102,14.968,275048.42,222803.86,151674.3,2.02
2015-08-25,15.73,17.47,14.95,14.92,193405.77,-1.63,-9.83,17.39,16.139,14.934,290968.04,211651.81,145134.1,1.92
2015-08-24,17.6,17.87,16.57,16.57,318927.38,-1.84,-9.99,17.604,16.137,14.806,318553.57,206128.45,141442.05,3.17
2015-08-21,18.82,19.73,18.39,17.85,334035.28,-1.01,-5.21,17.316,15.941,14.599,275264.45,185642.18,130515.96,3.32
2015-08-20,17.8,19.4,19.4,17.44,325138.97,1.76,9.98,16.57,15.501,14.37,222448.43,159845.71,120195.08,3.23
2015-08-19,15.58,17.64,17.64,14.51,283332.78,1.6,9.97,15.586,14.947,14.107,170559.3,130939.21,110396.94,2.81
2015-08-18,15.03,16.61,16.02,14.95,331333.44,0.92,6.09,14.888,14.563,13.91,132335.58,111307.49,101696.48,3.29
2015-08-17,14.58,15.15,15.13,14.19,102481.79,0.47,3.21,14.67,14.383,13.793,93703.33,87439.77,89694.21,1.02
2015-08-14,14.56,14.82,14.66,14.43,69955.19,0.16,1.1,14.566,14.165,13.724,96019.9,82085.1,90685.55,0.69
2015-08-13,14.01,14.55,14.48,13.89,65693.28,0.33,2.33,14.432,13.994,13.677,97242.99,80120.33,91927.79,0.65
2015-08-12,14.61,14.82,14.15,14.11,92214.2,-0.76,-5.1,14.308,13.833,13.607,91319.12,80544.74,93804.82,0.92
2015-08-11,14.5,15.1,14.93,14.2,138172.2,0.32,2.19,14.238,13.728,13.524,90279.41,78616.4,95629.56,1.37
2015-08-10,14.3,14.7,14.61,13.99,114064.63,0.62,4.43,14.096,13.474,13.464,81176.2,76755.65,98529.3,1.13
2015-08-07,13.91,14.24,13.99,13.87,76070.66,0.12,0.86,13.764,13.256,13.451,68150.3,75389.74,104851.42,0.76
2015-08-06,13.6,14.15,13.86,13.6,36073.92,0.06,0.43,13.556,13.239,13.404,62997.67,80544.44,108242.13,0.36
2015-08-05,13.9,14.37,13.8,13.77,87015.63,-0.41,-2.88,13.358,13.267,13.304,69770.35,89854.67,111721.23,0.86
2015-08-04,12.95,14.26,14.22,12.95,92656.15,1.26,9.72,13.218,13.256,13.153,66953.39,92085.47,116056.14,0.92
2015-08-03,12.61,13.2,12.95,12.61,48935.12,0.01,0.08,12.852,13.203,13.042,72335.1,91948.66,120263.52,0.49
2015-07-31,12.72,13.18,12.95,12.7,50307.54,0.12,0.94,12.748,13.282,12.986,82629.19,99286.0,124877.64,0.5
2015-07-30,13.11,13.44,12.87,12.73,69937.3,-0.2,-1.53,12.922,13.359,12.943,98091.21,103735.24,128189.4,0.69
