date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-07-29,12.45,13.15,13.1,12.05,72930.84,0.74,5.99,13.176,13.38,12.969,109938.99,107064.91,129498.44,0.72
2015-07-28,11.88,12.65,12.39,11.45,119564.69,-0.04,-0.32,13.294,13.32,13.037,117217.54,112642.73,131824.79,1.19
2015-07-27,13.4,13.77,12.43,12.43,100405.59,-1.38,-9.99,13.554,13.453,13.178,111562.22,120302.95,131941.9,1.0
2015-07-24,14.2,14.29,13.82,13.72,127617.62,-0.31,-2.19,13.816,13.646,13.267,115942.82,134313.1,134533.77,1.27
2015-07-23,13.63,14.23,14.14,13.6,129176.22,0.46,3.36,13.796,13.569,13.32,109379.27,135939.83,135374.38,1.28
2015-07-22,13.66,13.94,13.69,13.24,109323.6,-0.01,-0.07,13.584,13.341,13.439,104190.84,133587.79,134948.37,1.09
2015-07-21,13.42,13.85,13.69,13.33,91288.08,-0.06,-0.44,13.346,13.05,13.627,108067.91,140026.82,135852.45,0.91
2015-07-20,13.67,13.94,13.74,13.31,122308.56,0.0,0.0,13.352,12.88,13.794,129043.67,148578.38,138581.14,1.21
2015-07-17,13.13,13.89,13.72,13.01,94799.87,0.7,5.38,13.476,12.689,13.957,152683.38,150469.27,137648.99,0.94
2015-07-16,12.31,13.3,13.08,12.15,103234.07,0.57,4.56,13.342,12.527,14.228,162500.38,152643.56,138851.08,1.02
2015-07-15,13.5,13.54,12.5,12.5,128708.96,-1.22,-8.89,13.098,12.558,14.555,162984.75,151931.96,140510.22,1.28
2015-07-14,13.99,14.84,13.72,13.5,196166.89,-0.64,-4.46,12.754,12.753,14.924,171985.73,151006.85,143518.27,1.95
2015-07-13,13.4,14.36,14.36,13.2,240507.12,1.31,10.04,12.408,12.902,15.27,168113.09,143580.86,144533.51,2.39
2015-07-10,12.24,13.05,13.05,12.02,143884.88,1.19,10.03,11.902,12.888,15.561,148255.15,134754.44,141524.48,1.43
2015-07-09,10.67,11.86,11.86,10.67,105655.92,1.08,10.02,11.712,13.07,15.903,142786.73,134808.92,142014.94,1.05
2015-07-08,10.78,11.2,10.78,10.78,173713.84,-1.2,-10.02,12.018,13.537,16.312,140879.16,136308.95,147001.54,1.72
2015-07-07,11.51,12.4,11.99,11.16,176803.69,0.14,1.18,12.752,14.203,16.749,130027.97,131678.07,146242.52,1.76
2015-07-06,13.32,13.32,11.83,10.98,141217.44,-0.29,-2.39,13.396,14.707,17.147,119048.62,128583.9,152001.08,1.4
2015-07-03,13.12,13.44,12.1,12.1,116542.78,-1.25,-9.36,13.874,15.225,17.543,121253.72,124828.71,160240.39,1.16
2015-07-02,14.33,14.58,13.39,13.2,96118.05,-1.08,-7.46,14.428,15.928,17.836,126831.12,125058.61,161452.39,0.95
2015-07-01,15.1,15.47,14.45,14.4,119457.87,-0.78,-5.12,15.056,16.551,18.085,131738.74,129088.48,164642.31,1.19
2015-06-30,14.01,15.34,15.21,13.53,121906.98,1.0,7.04,15.654,17.094,18.299,133328.18,136029.69,168533.52,1.21
2015-06-29,15.35,15.5,14.22,13.7,152242.91,-0.66,-4.43,16.018,17.637,18.439,138119.17,145486.16,168216.74,1.51
2015-06-26,16.0,16.19,14.87,14.86,144429.77,-1.64,-9.93,16.576,18.233,18.577,128403.7,148294.52,165379.02,1.43
2015-06-25,17.4,17.6,16.53,16.5,120656.16,-0.9,-5.16,17.428,18.735,18.685,123286.09,149220.96,166955.65,1.2
2015-06-24,17.1,17.49,17.44,16.91,127405.09,0.41,2.41,18.046,19.087,18.763,126438.22,157694.14,167012.86,1.26
2015-06-23,16.78,17.08,17.03,15.71,145861.94,0.02,0.12,18.534,19.294,18.798,138731.2,160806.97,168830.99,1.45
2015-06-19,18.8,18.8,17.01,17.01,103665.55,-1.89,-10.0,19.256,19.586,18.839,152853.15,175418.27,168710.78,1.03
2015-06-18,19.7,20.1,19.13,18.87,118841.73,-0.47,-2.4,19.89,19.861,18.857,168185.34,195652.07,170609.82,1.18
2015-06-17,19.82,19.9,19.62,18.75,136416.81,-0.27,-1.36,20.042,19.744,18.749,175155.83,197846.17,170189.66,1.35
2015-06-16,20.5,21.03,19.88,19.6,188869.95,-0.76,-3.68,20.128,19.618,18.592,188950.05,200196.13,168627.31,1.88
2015-06-15,20.15,21.16,20.64,19.86,216471.73,0.46,2.28,20.054,19.504,18.417,182882.74,201037.35,163282.66,2.15
2015-06-12,20.2,20.78,20.18,20.0,180326.48,0.29,1.46,19.916,19.24,18.18,197983.38,190947.32,155235.32,1.79
2015-06-11,20.06,20.09,19.89,19.37,153694.16,-0.16,-0.8,19.832,18.921,17.968,223118.79,182463.51,150142.89,1.53
2015-06-10,19.41,20.6,20.05,19.14,205387.92,0.54,2.77,19.446,18.634,17.795,220536.52,184690.34,145711.85,2.04
2015-06-09,19.98,20.04,19.51,19.18,158533.41,-0.44,-2.21,19.108,18.438,17.634,211442.21,176331.59,139417.7,1.57
2015-06-08,19.96,20.55,19.95,19.42,291974.94,0.19,0.96,18.954,18.301,17.493,219191.96,176855.0,135037.63,2.9
2015-06-05,18.15,19.76,19.76,18.05,306003.53,1.8,10.02,18.564,18.091,17.324,183911.25,162003.28,124326.92,3.04
2015-06-04,18.36,18.47,17.96,16.91,140782.81,-0.4,-2.18,18.01,17.852,17.143,141808.23,145567.57,112284.28,1.4
2015-06-03,18.8,18.98,18.36,17.83,159916.38,-0.38,-2.03,17.822,17.754,17.033,148844.15,142533.14,109013.14,1.59
2015-06-02,18.06,18.83,18.74,17.81,197282.14,0.74,4.11,17.768,17.566,16.942,141220.96,137058.48,105525.72,1.96
2015-06-01,17.07,18.1,18.0,16.85,115571.41,1.01,5.95,17.648,17.33,16.866,134518.05,125527.96,102253.58,1.15
2015-05-29,17.06,17.35,16.99,16.51,95488.4,-0.03,-0.18,17.618,17.12,16.894,140095.31,119523.33,104792.61,0.95
2015-05-28,18.05,18.75,17.02,16.7,175962.44,-1.07,-5.92,17.694,17.015,16.948,149326.92,117822.26,105575.34,1.75
2015-05-27,18.16,18.16,18.09,17.68,121800.42,-0.05,-0.28,17.686,16.956,16.992,136222.13,106733.37,100961.49,1.21
2015-05-26,17.97,18.26,18.14,17.52,163767.58,0.29,1.62,17.364,16.829,16.979,132896.0,102503.81,102375.6,1.63
2015-05-25,17.3,17.86,17.85,17.2,143457.72,0.48,2.76,17.012,16.684,17.005,116537.87,93220.25,102969.78,1.42
2015-05-22,17.05,17.48,17.37,16.8,141646.44,0.39,2.3,16.622,16.556,17.002,98951.35,86650.55,101017.59,1.41
2015-05-21,16.48,17.0,16.98,16.21,110438.48,0.5,3.03,16.336,16.434,17.05,86317.6,79000.98,102633.18,1.1
2015-05-20,16.4,16.7,16.48,16.35,105169.8,0.1,0.61,16.226,16.311,17.099,77244.62,75493.13,105447.34,1.04
2015-05-19,16.0,16.44,16.38,15.95,81976.92,0.48,3.02,16.294,16.318,17.144,72111.62,73992.95,104618.41,0.81
2015-05-18,15.85,16.2,15.9,15.69,55525.11,-0.04,-0.25,16.356,16.402,17.189,69902.63,78979.2,104242.79,0.55
2015-05-15,16.42,16.42,15.94,15.77,78477.7,-0.49,-2.98,16.49,16.667,17.281,74349.75,90061.88,104859.12,0.78
2015-05-14,16.85,16.91,16.43,16.22,65073.55,-0.39,-2.32,16.532,16.88,17.353,71684.36,93328.42,102777.02,0.65
2015-05-13,16.69,16.94,16.82,16.44,79504.84,0.13,0.78,16.396,17.028,17.395,73741.64,95189.61,102121.05,0.79
2015-05-12,16.58,16.93,16.69,16.56,70931.93,0.12,0.72,16.342,17.129,17.452,75874.28,102247.39,101393.98,0.7
2015-05-11,16.4,16.59,16.57,16.21,77760.73,0.42,2.6,16.448,17.325,17.532,88055.77,112719.31,102504.18,0.77
2015-05-08,15.94,16.2,16.15,15.85,65150.73,0.4,2.54,16.844,17.447,17.581,105774.01,115384.62,101265.19,0.65
2015-05-07,16.51,16.51,15.75,15.71,75359.98,-0.8,-4.83,17.228,17.665,17.64,114972.49,126265.38,101443.81,0.75
2015-05-06,17.18,17.26,16.55,16.48,90168.01,-0.67,-3.89,17.66,17.886,17.744,116637.57,135401.54,102291.01,0.9
2015-05-05,18.53,18.53,17.22,16.9,131839.41,-1.33,-7.17,17.916,17.969,17.788,128620.51,135243.86,101011.91,1.31
2015-05-04,18.06,18.68,18.55,18.05,166351.94,0.48,2.66,18.202,17.976,17.785,137382.84,129506.38,97417.26,1.65
2015-04-30,17.79,18.17,18.07,17.71,111143.11,0.16,0.89,18.05,17.895,17.711,124995.23,119656.35,91800.04,1.1
2015-04-29,17.64,17.98,17.91,17.31,83685.39,0.08,0.45,18.102,17.826,17.659,137558.27,112225.62,89410.63,0.83
2015-04-28,18.65,18.65,17.83,17.6,150082.7,-0.82,-4.4,18.112,17.762,17.615,154165.51,109052.5,89583.72,1.49
2015-04-27,17.9,18.88,18.65,17.65,175651.05,0.86,4.83,18.022,17.774,17.6,141867.21,100540.56,86077.24,1.74
2015-04-24,18.15,18.27,17.79,17.51,104413.9,-0.54,-2.95,17.75,17.739,17.521,121629.92,92289.05,80993.2,1.04
2015-04-23,17.9,18.46,18.33,17.89,173958.31,0.37,2.06,17.74,17.715,17.499,114317.47,87145.76,82302.52,1.73
2015-04-22,17.43,18.27,17.96,17.37,166721.59,0.58,3.34,17.55,17.614,17.386,86892.96,76622.23,76328.14,1.66
2015-04-21,17.21,17.53,17.38,17.01,88591.2,0.09,0.52,17.412,17.602,17.303,63939.48,69180.48,71403.48,0.88
2015-04-20,17.73,18.09,17.29,17.08,74464.59,-0.45,-2.54,17.526,17.607,17.267,59213.91,66779.95,70956.89,0.74
2015-04-17,17.51,17.87,17.74,17.46,67851.65,0.36,2.07,17.728,17.594,17.228,62948.19,65328.14,70993.96,0.67
2015-04-16,17.01,17.5,17.38,16.88,36835.79,0.11,0.64,17.69,17.526,17.143,59974.06,63943.74,70569.96,0.37
2015-04-15,17.93,17.93,17.27,17.06,51954.19,-0.68,-3.79,17.678,17.492,17.087,66351.5,66595.65,71713.03,0.52
2015-04-14,18.19,18.3,17.95,17.74,64963.32,-0.35,-1.91,17.792,17.468,17.026,74421.48,70114.95,73162.72,0.64
2015-04-13,17.56,18.35,18.3,17.4,93135.98,0.75,4.27,17.688,17.425,16.913,74346.0,71613.92,72086.78,0.92
2015-04-10,17.23,17.58,17.55,16.93,52981.0,0.23,1.33,17.46,17.302,16.769,67708.09,69697.35,69002.04,0.53
2015-04-09,17.84,17.9,17.32,16.61,68723.02,-0.52,-2.92,17.362,17.282,16.661,67913.41,77459.28,68021.74,0.68
2015-04-08,17.42,18.13,17.84,17.39,92304.09,0.41,2.35,17.306,17.157,16.553,66839.8,76034.04,66194.83,0.92
2015-04-07,17.22,17.48,17.43,17.18,64585.91,0.27,1.57,17.144,17.004,16.422,65808.42,73626.47,63070.29,0.64
2015-04-03,16.95,17.29,17.16,16.93,59946.43,0.1,0.59,17.162,16.926,16.31,68881.84,75133.83,61432.07,0.6
2015-04-02,17.01,17.11,17.06,16.83,54007.62,0.02,0.12,17.144,16.861,16.211,71686.62,76659.79,61668.92,0.54
2015-04-01,16.9,17.12,17.04,16.82,63354.93,0.01,0.06,17.202,16.76,16.132,87005.14,77196.19,65818.85,0.63
2015-03-31,17.86,17.87,17.03,16.91,87147.19,-0.49,-2.8,17.008,16.682,16.06,85228.28,76830.4,64350.55,0.87
2015-03-30,17.07,17.67,17.52,16.82,79953.04,0.45,2.64,16.864,16.584,15.993,81444.52,76210.5,61984.98,0.79
2015-03-27,17.28,17.34,17.07,16.8,73970.3,-0.28,-1.61,16.69,16.401,15.914,81385.82,72559.63,59456.74,0.73
2015-03-26,16.11,17.39,17.35,15.89,130600.25,1.28,7.96,16.578,16.235,15.851,81632.96,68306.74,58080.24,1.3
2015-03-25,16.34,16.4,16.07,15.86,54470.63,-0.24,-1.47,16.318,16.039,15.772,67387.24,58584.2,53199.12,0.54
2015-03-24,16.65,16.73,16.31,15.79,68228.37,-0.34,-2.04,16.356,15.948,15.755,68432.53,56355.63,52630.62,0.68
2015-03-23,16.62,16.95,16.65,16.36,79659.56,0.14,0.85,16.304,15.84,15.709,70976.48,52514.11,50864.56,0.79
2015-03-20,16.0,16.53,16.51,15.93,75205.99,0.46,2.87,16.112,15.694,15.633,63733.44,47730.3,48168.71,0.75
2015-03-19,16.3,16.3,16.05,15.85,59371.65,-0.21,-1.29,15.892,15.561,15.563,54980.51,46678.05,46151.0,0.59
2015-03-18,16.08,16.33,16.26,15.89,59697.06,0.21,1.31,15.76,15.504,15.509,49781.16,54441.51,44297.45,0.59
2015-03-17,15.69,16.2,16.05,15.65,80948.15,0.36,2.29,15.54,15.438,15.444,44278.73,51870.7,42116.34,0.8
2015-03-16,15.6,15.76,15.69,15.38,43444.37,0.28,1.82,15.376,15.401,15.388,34051.73,47759.46,39077.83,0.43
2015-03-13,15.39,15.77,15.41,15.3,31441.32,0.02,0.13,15.276,15.426,15.354,31727.16,46353.84,38938.83,0.31
2015-03-12,15.16,15.4,15.39,15.1,33374.89,0.23,1.52,15.23,15.467,15.345,38375.59,47853.74,39841.44,0.33
2015-03-11,15.2,15.26,15.16,14.91,32184.94,-0.07,-0.46,15.248,15.504,15.345,59101.86,47814.04,41275.19,0.32
2015-03-10,15.18,15.25,15.23,14.92,29813.15,0.04,0.26,15.336,15.562,15.354,59462.66,48905.62,41988.04,0.3
2015-03-09,15.13,15.25,15.19,14.71,31821.48,0.01,0.07,15.426,15.577,15.355,61467.19,49215.01,43018.29,0.32
2015-03-06,15.4,15.73,15.18,14.84,64683.49,-0.3,-1.94,15.576,15.572,15.352,60980.53,48607.12,43696.1,0.64
2015-03-05,15.93,16.5,15.48,15.4,137006.23,-0.12,-0.77,15.704,15.564,15.37,57331.88,45623.95,44834.79,1.36
2015-03-04,15.62,15.68,15.6,15.36,33988.94,-0.08,-0.51,15.76,15.514,15.378,36526.22,34153.4,41450.39,0.34
2015-03-03,15.95,16.17,15.68,15.5,39835.8,-0.26,-1.63,15.788,15.45,15.388,38348.57,32361.98,43999.61,0.4
2015-03-02,15.99,16.15,15.94,15.75,29388.18,0.12,0.76,15.728,15.374,15.366,36962.83,30396.2,43747.6,0.29
2015-02-27,15.76,16.18,15.82,15.63,46440.26,0.06,0.38,15.568,15.282,15.339,36233.71,31523.81,43642.77,0.46
2015-02-26,15.73,15.88,15.76,15.51,32977.9,0.02,0.13,15.424,15.222,15.312,33916.01,31829.14,42965.64,0.33
2015-02-25,15.45,15.75,15.74,15.19,43100.72,0.36,2.34,15.268,15.186,15.284,31780.57,34736.34,43685.75,0.43
2015-02-17,15.19,15.55,15.38,15.11,32907.11,0.24,1.58,15.112,15.145,15.244,26375.39,35070.47,43988.93,0.33
2015-02-16,15.06,15.2,15.14,14.88,25742.57,0.04,0.27,15.02,15.133,15.189,23829.57,36821.57,43421.32,0.26
2015-02-13,14.98,15.32,15.1,14.94,34851.77,0.12,0.8,14.996,15.131,15.115,26813.91,38785.08,43634.78,0.35
2015-02-12,14.95,15.12,14.98,14.62,22300.7,0.02,0.13,15.02,15.175,15.09,29742.26,44045.63,42958.78,0.22
2015-02-11,14.95,15.03,14.96,14.84,16074.78,0.04,0.27,15.104,15.241,15.071,37692.1,48747.39,42891.63,0.16
2015-02-10,15.05,15.05,14.92,14.76,20178.01,-0.1,-0.67,15.178,15.325,15.04,43765.56,55637.25,42805.39,0.2
2015-02-09,15.11,15.29,15.02,14.93,40664.3,-0.2,-1.31,15.246,15.358,15.018,49813.58,57099.0,42952.78,0.4
2015-02-06,15.29,15.39,15.22,14.9,49493.52,-0.18,-1.17,15.266,15.395,14.972,50756.25,55761.74,42814.34,0.49
2015-02-05,15.52,15.6,15.4,15.21,62049.89,0.07,0.46,15.33,15.401,14.944,58349.0,54102.13,41862.32,0.62
2015-02-04,15.26,15.45,15.33,15.1,46442.06,0.07,0.46,15.378,15.382,14.915,59802.67,52635.16,40036.98,0.46
2015-02-03,15.19,15.34,15.26,14.85,50418.14,0.14,0.93,15.472,15.343,14.908,67508.94,52907.38,39905.95,0.5
2015-02-02,15.28,15.45,15.12,15.01,45377.62,-0.42,-2.7,15.47,15.244,14.905,64384.43,50021.06,39996.12,0.45
2015-01-30,15.65,15.95,15.54,15.18,87457.28,-0.1,-0.64,15.524,15.098,14.937,60767.23,48484.48,43179.95,0.87
2015-01-29,15.5,15.86,15.64,15.25,69318.26,-0.16,-1.01,15.472,15.004,14.925,49855.27,41871.93,42182.04,0.69
2015-01-28,15.19,15.85,15.8,14.86,84973.38,0.55,3.61,15.386,14.9,14.866,45467.66,37035.87,40275.49,0.84
2015-01-27,15.49,15.65,15.25,15.0,34795.59,-0.14,-0.91,15.214,14.754,14.823,38305.83,29973.54,38776.08,0.35
2015-01-26,15.2,15.43,15.39,15.18,27291.63,0.11,0.72,15.018,14.677,14.794,35657.7,28806.56,38926.68,0.27
2015-01-23,15.15,15.32,15.28,15.0,32897.48,0.07,0.46,14.672,14.548,14.742,36201.73,29866.93,38798.24,0.33
2015-01-22,14.9,15.35,15.21,14.77,47380.2,0.27,1.81,14.536,14.487,14.677,33888.59,29622.51,38535.66,0.47
2015-01-21,14.29,15.15,14.94,14.13,49164.25,0.67,4.7,14.414,14.448,14.628,28604.09,27438.81,39689.97,0.49
2015-01-20,13.88,14.4,14.27,13.81,21554.94,0.61,4.47,14.294,14.473,14.599,21641.25,26904.52,41840.5,0.21
2015-01-19,14.0,14.44,13.66,13.14,30011.79,-0.94,-6.44,14.336,14.566,14.654,21955.42,29971.18,45444.37,0.3
2015-01-16,14.56,14.89,14.6,14.5,21331.75,0.0,0.0,14.424,14.776,14.707,23532.14,37875.43,45839.37,0.21
2015-01-15,14.35,14.65,14.6,14.23,20957.73,0.26,1.81,14.438,14.845,14.707,25356.44,42492.15,47610.58,0.21
2015-01-14,14.45,14.6,14.34,14.16,14350.05,-0.14,-0.97,14.482,14.831,14.723,26273.52,43515.11,48358.5,0.14
2015-01-13,14.1,14.5,14.48,14.1,23125.78,0.38,2.69,14.652,14.892,14.762,32167.79,47578.61,50226.32,0.23
2015-01-12,14.58,14.58,14.1,13.98,37895.37,-0.57,-3.88,14.796,14.911,14.799,37986.94,49046.79,52699.66,0.38
2015-01-09,14.75,15.15,14.67,14.61,30453.28,-0.15,-1.01,15.128,14.936,14.875,52218.72,47729.54,57274.13,0.3
2015-01-08,15.18,15.29,14.82,14.8,25543.11,-0.37,-2.44,15.252,14.867,14.861,59627.86,47448.8,58960.94,0.25
2015-01-07,15.03,15.36,15.19,14.88,43821.39,-0.01,-0.07,15.18,14.807,14.818,60756.7,51941.13,63371.14,0.44
2015-01-06,15.7,15.7,15.2,15.0,52221.53,-0.56,-3.55,15.132,14.725,14.753,62989.44,56776.48,65402.78,0.52
2015-01-05,15.28,16.28,15.76,15.2,109054.29,0.47,3.07,15.026,14.742,14.677,60106.65,60917.57,67760.78,1.08
